/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_off_UPDRS_arms_002,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/ROM,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/ROM_1,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_off_UPDRS_,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_off_UPDRS_001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_off_UPDRS_arms,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_off_UPDRS_arms001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_off_UPDRS_legs,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_off_UPDRS_reach,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_off_UPDRS_reach_+left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_off_UPDRS_reach_right001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_on_UPDRS_,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_on_UPDRS_001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_on_UPDRS_arms,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_on_UPDRS_arms001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_on_UPDRS_arms002,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_on_UPDRS_arms_004,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_on_UPDRS_a_,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_on_UPDRS_legs003,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_on_UPDRS_reach_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_on_UPDRS_reach_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/original_c3ds/Stem_on_UPDRS_walk,c3d
